const unsigned char zangief[] PROGMEM ={

0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xb1, 0x84, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xb1, 0x84, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xb1, 0x84, 0xb1, 0x84, 0xb1, 0x84, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xfc, 0x0e, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xfc, 0x0e, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb1, 0x84, 0xfc, 0x0e, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0xb1, 0x84, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0x6b, 0x60, 0xf6, 0xd4, 0xf6, 0xd4, 0xf6, 0xd4, 0xb1, 0x84, 0xb1, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
